estados_brasileiros,idade,sexo,data,refeicao,grupo_de_alimento,alimento_especifico,quantidade_ingerida,calorias
Roraima,44,F,2026-02-19,Jantar,Proteina,ovos,45,180
Tocantins,23,Outro,2026-03-04,Lanche,Gordura,castanhas,30,270
Amazonas,52,Outro,2025-10-11,Jantar,fibra,couve,61,122
Mato Grosso do Sul,77,M,2026-03-08,Jantar,Proteina,carne_bovina,62,248
Piaui,59,F,2026-01-29,Almoco,Proteina,carne_bovina,79,316
Sergipe,20,Outro,2025-11-25,Jantar,Gordura,manteiga,18,162
Mato Grosso,25,F,2025-11-09,Jantar,Carboidrato,arroz,59,236
Ceara,50,F,2025-10-16,Jantar,Gordura,abacate,1,9
Santa Catarina,40,Outro,2026-01-21,Cafe da manha,Gordura,manteiga,73,657
Minas Gerais,38,M,2026-01-11,Cafe da manha,Gordura,castanhas,58,522
Rio Grande do Sul,35,Outro,2025-09-29,Lanche,fibra,brocolis,8,16
Espirito Santo,58,Outro,2025-12-13,Jantar,Carboidrato,pao,28,112
Maranhao,74,F,2025-10-03,Lanche,acucar,refrigerante,11,44
Minas Gerais,48,M,2026-01-13,Lanche,acucar,biscoito,65,260
Paraiba,49,Outro,2025-10-09,Cafe da manha,Proteina,peixe,35,140
Espirito Santo,73,Outro,2025-09-20,Cafe da manha,Gordura,abacate,23,207
Santa Catarina,65,M,2026-01-05,Cafe da manha,Carboidrato,cuscuz,23,92
Sergipe,38,M,2025-11-24,Almoco,Carboidrato,cuscuz,54,216
Alagoas,59,Outro,2026-02-16,Jantar,Proteina,lentilha,91,364
Santa Catarina,53,Outro,2025-10-06,Almoco,Carboidrato,mandioca,87,348
Espirito Santo,50,F,2025-11-14,Jantar,Carboidrato,pao,1,4
Mato Grosso,75,Outro,2025-12-10,Jantar,fibra,aveia,38,76
Amapa,59,M,2025-10-21,Almoco,Gordura,manteiga,13,117
Acre,57,Outro,2025-10-17,Jantar,Proteina,lentilha,17,68
Amazonas,58,F,2026-02-13,Cafe da manha,Gordura,manteiga,93,837
Roraima,73,Outro,2025-11-17,Almoco,fibra,aveia,48,96
Maranhao,38,M,2026-01-02,Jantar,Gordura,abacate,36,324
Sergipe,35,F,2025-11-27,Lanche,Gordura,manteiga,97,873
Mato Grosso do Sul,32,Outro,2025-11-16,Cafe da manha,Gordura,abacate,42,378
Parana,30,F,2026-01-16,Jantar,Proteina,frango,37,148
Amazonas,65,M,2026-02-19,Lanche,Carboidrato,pao,53,212
Rio Grande do Sul,60,F,2025-12-21,Cafe da manha,fibra,brocolis,73,146
Pernambuco,48,M,2025-10-25,Lanche,Gordura,manteiga,52,468
Mato Grosso do Sul,39,Outro,2025-12-02,Almoco,Proteina,lentilha,42,168
Ceara,29,F,2026-03-04,Lanche,Gordura,abacate,10,90
Ceara,55,Outro,2025-12-14,Cafe da manha,Gordura,manteiga,25,225
Roraima,40,M,2025-11-25,Cafe da manha,Proteina,carne_bovina,56,224
Roraima,24,Outro,2025-09-23,Lanche,Proteina,peixe,72,288
Paraiba,44,M,2026-02-17,Jantar,Proteina,peixe,69,276
Mato Grosso do Sul,40,F,2025-09-18,Lanche,fibra,brocolis,3,6
Minas Gerais,44,Outro,2025-10-09,Cafe da manha,Carboidrato,arroz,38,152
Espirito Santo,54,Outro,2026-02-28,Jantar,Gordura,manteiga,43,387
Tocantins,50,M,2026-01-25,Cafe da manha,Proteina,ovos,64,256
Santa Catarina,49,F,2026-01-09,Lanche,acucar,bolo,79,316
Pernambuco,34,Outro,2026-01-19,Lanche,Gordura,castanhas,53,477
Rio Grande do Norte,46,Outro,2026-03-05,Cafe da manha,fibra,aveia,86,172
Santa Catarina,38,F,2025-12-14,Jantar,Gordura,manteiga,10,90
Rio Grande do Norte,47,F,2025-11-21,Jantar,fibra,brocolis,69,138
Alagoas,75,F,2025-11-07,Cafe da manha,Gordura,manteiga,66,594
Parana,29,Outro,2026-01-30,Lanche,fibra,brocolis,61,122
Maranhao,22,Outro,2025-12-30,Lanche,Proteina,feijao,30,120
Rondonia,80,F,2025-10-19,Cafe da manha,Proteina,feijao,8,32
Tocantins,75,Outro,2025-09-16,Lanche,fibra,aveia,26,52
Maranhao,39,M,2026-03-09,Cafe da manha,Carboidrato,cuscuz,97,388
Paraiba,33,Outro,2026-02-28,Lanche,fibra,brocolis,63,126
Santa Catarina,43,Outro,2026-02-02,Lanche,fibra,couve,87,174
Minas Gerais,31,M,2025-11-11,Cafe da manha,Gordura,castanhas,21,189
Mato Grosso,50,M,2025-11-10,Jantar,Carboidrato,batata,68,272
Alagoas,80,F,2025-11-11,Cafe da manha,acucar,chocolate,44,176
Amapa,26,F,2025-10-08,Jantar,fibra,chia,48,96
Goias,66,M,2026-03-01,Jantar,acucar,chocolate,62,248
Sergipe,25,M,2025-12-01,Almoco,acucar,bolo,75,300
Amapa,76,M,2025-10-23,Cafe da manha,acucar,chocolate,54,216
Roraima,38,M,2025-10-23,Almoco,acucar,sorvete,44,176
Rio de Janeiro,65,Outro,2025-11-03,Cafe da manha,acucar,sorvete,50,200
Maranhao,77,M,2026-01-17,Lanche,Gordura,azeite,49,441
Rio Grande do Sul,42,Outro,2026-01-11,Cafe da manha,Gordura,manteiga,91,819
Ceara,35,M,2026-01-31,Cafe da manha,Gordura,abacate,88,792
Sao Paulo,18,M,2025-10-15,Jantar,fibra,chia,1,2
Mato Grosso,19,M,2025-10-02,Lanche,Proteina,ovos,28,112
Parana,34,M,2025-10-26,Almoco,fibra,linhaca,44,88
Pernambuco,66,F,2026-01-22,Jantar,Carboidrato,mandioca,2,8
Mato Grosso do Sul,46,F,2025-11-19,Cafe da manha,fibra,aveia,86,172
Maranhao,29,F,2025-11-30,Jantar,Proteina,peixe,39,156
Roraima,28,Outro,2025-10-20,Lanche,Proteina,peixe,5,20
Parana,19,F,2025-11-20,Cafe da manha,Gordura,castanhas,53,477
Rondonia,80,Outro,2026-01-21,Jantar,fibra,linhaca,7,14
Amapa,25,Outro,2025-12-25,Cafe da manha,Gordura,queijo,97,873
Mato Grosso,61,M,2025-11-27,Lanche,Proteina,ovos,59,236
Sergipe,56,Outro,2025-12-20,Lanche,Gordura,manteiga,42,378
Sao Paulo,59,M,2026-02-23,Cafe da manha,Carboidrato,arroz,36,144
Minas Gerais,51,F,2025-12-11,Almoco,Proteina,peixe,56,224
Sergipe,63,Outro,2026-01-03,Lanche,acucar,refrigerante,14,56
Minas Gerais,67,F,2026-03-04,Lanche,Carboidrato,macarrao,73,292
Roraima,47,M,2026-03-08,Lanche,Proteina,frango,51,204
Goias,49,Outro,2026-01-04,Lanche,Gordura,queijo,87,783
Rondonia,49,Outro,2025-11-20,Jantar,fibra,linhaca,53,106
Rio Grande do Norte,61,F,2026-03-06,Lanche,Gordura,abacate,82,738
Amazonas,37,Outro,2025-12-16,Cafe da manha,fibra,aveia,81,162
Acre,58,F,2025-12-10,Almoco,fibra,aveia,84,168
Distrito Federal,76,M,2025-09-26,Jantar,acucar,chocolate,99,396
Amazonas,48,Outro,2026-01-05,Almoco,fibra,chia,20,40
Bahia,63,Outro,2025-09-21,Jantar,Gordura,abacate,54,486
Sergipe,23,M,2026-01-07,Cafe da manha,acucar,chocolate,39,156
Piaui,27,F,2025-10-02,Jantar,acucar,sorvete,86,344
Mato Grosso do Sul,48,F,2026-01-08,Lanche,fibra,brocolis,76,152
Sergipe,26,F,2026-02-06,Jantar,Proteina,frango,23,92
Rio Grande do Norte,65,F,2025-12-16,Lanche,acucar,sorvete,38,152
Rio Grande do Norte,45,M,2026-01-07,Lanche,Carboidrato,mandioca,36,144
Amazonas,58,Outro,2026-03-02,Lanche,Proteina,frango,13,52
Goias,34,F,2025-11-22,Jantar,acucar,refrigerante,10,40
Bahia,46,Outro,2025-12-18,Almoco,fibra,brocolis,94,188
Paraiba,52,F,2025-11-18,Lanche,Carboidrato,mandioca,77,308
Goias,19,F,2026-02-24,Jantar,Carboidrato,macarrao,11,44
Minas Gerais,35,F,2025-11-29,Almoco,acucar,refrigerante,72,288
Sergipe,49,F,2025-09-18,Cafe da manha,Gordura,abacate,94,846
Bahia,43,M,2026-01-17,Cafe da manha,Carboidrato,macarrao,63,252
Pernambuco,22,F,2025-10-21,Lanche,Gordura,manteiga,61,549
Roraima,29,F,2025-12-08,Cafe da manha,fibra,aveia,2,4
Pernambuco,67,M,2026-02-11,Lanche,Carboidrato,pao,12,48
Mato Grosso,59,Outro,2026-02-16,Jantar,Carboidrato,batata,14,56
Mato Grosso do Sul,21,M,2025-10-27,Cafe da manha,Gordura,azeite,41,369
Rio Grande do Norte,55,M,2026-01-07,Jantar,fibra,aveia,65,130
Tocantins,58,M,2025-12-17,Almoco,Gordura,castanhas,3,27
Espirito Santo,51,Outro,2025-12-05,Cafe da manha,Carboidrato,mandioca,65,260
Goias,18,M,2026-02-14,Lanche,acucar,sorvete,5,20
Parana,39,Outro,2025-10-07,Jantar,acucar,bolo,92,368
Maranhao,66,F,2025-12-01,Jantar,Gordura,manteiga,27,243
Mato Grosso do Sul,25,F,2025-10-04,Lanche,Carboidrato,macarrao,71,284
Piaui,74,F,2025-12-18,Jantar,acucar,biscoito,65,260
Sao Paulo,74,M,2026-02-12,Lanche,fibra,aveia,63,126
Bahia,41,M,2025-12-06,Lanche,Gordura,azeite,10,90
Sergipe,44,M,2026-03-13,Jantar,fibra,brocolis,54,108
Amazonas,69,M,2025-12-30,Almoco,fibra,linhaca,66,132
Piaui,29,F,2025-10-01,Almoco,Proteina,peixe,8,32
Amapa,30,M,2025-09-28,Almoco,Carboidrato,mandioca,59,236
Espirito Santo,69,F,2025-12-18,Cafe da manha,fibra,couve,82,164
Minas Gerais,43,Outro,2025-12-21,Lanche,acucar,biscoito,70,280
Maranhao,21,M,2026-02-11,Almoco,Gordura,azeite,17,153
Parana,41,F,2025-11-25,Cafe da manha,Proteina,ovos,23,92
Minas Gerais,40,M,2026-02-24,Jantar,acucar,bolo,67,268
Goias,39,F,2025-10-16,Lanche,acucar,refrigerante,55,220
Santa Catarina,79,F,2026-02-23,Jantar,fibra,linhaca,80,160
Santa Catarina,52,Outro,2025-10-17,Cafe da manha,fibra,chia,80,160
Goias,20,Outro,2026-01-05,Lanche,Proteina,ovos,9,36
Roraima,29,F,2025-11-23,Cafe da manha,Carboidrato,batata,45,180
Parana,26,Outro,2025-11-06,Cafe da manha,Proteina,feijao,72,288
Piaui,50,F,2026-01-02,Cafe da manha,acucar,sorvete,23,92
Alagoas,20,F,2025-11-05,Almoco,Gordura,castanhas,91,819
Sao Paulo,24,M,2025-12-15,Jantar,fibra,linhaca,90,180
Amazonas,32,M,2025-10-12,Jantar,acucar,sorvete,67,268
Distrito Federal,24,F,2026-02-24,Lanche,fibra,brocolis,50,100
Santa Catarina,26,Outro,2026-02-09,Almoco,Carboidrato,arroz,65,260
Mato Grosso,30,M,2025-09-30,Lanche,Gordura,abacate,25,225
Sao Paulo,50,Outro,2025-10-16,Cafe da manha,Gordura,castanhas,62,558
Rio Grande do Sul,76,F,2025-11-15,Almoco,acucar,biscoito,27,108
Rio Grande do Norte,45,Outro,2026-02-16,Jantar,Gordura,manteiga,12,108
Rio Grande do Norte,74,F,2026-02-23,Lanche,fibra,chia,32,64
Rondonia,64,Outro,2026-01-31,Lanche,acucar,refrigerante,84,336
Rondonia,25,F,2025-10-25,Almoco,fibra,couve,1,2
Para,54,Outro,2026-02-28,Jantar,Proteina,ovos,65,260
Rondonia,38,Outro,2026-01-14,Lanche,Gordura,manteiga,57,513
Mato Grosso do Sul,71,M,2025-09-27,Jantar,Gordura,azeite,80,720
Minas Gerais,19,M,2025-10-29,Lanche,fibra,linhaca,57,114
Amapa,39,F,2025-12-07,Jantar,Gordura,queijo,83,747
Rio Grande do Norte,70,Outro,2025-12-05,Lanche,fibra,chia,75,150
Santa Catarina,45,Outro,2025-12-23,Cafe da manha,Gordura,abacate,38,342
Sao Paulo,79,Outro,2025-12-01,Lanche,acucar,refrigerante,76,304
Roraima,42,F,2025-11-20,Almoco,Gordura,manteiga,43,387
Espirito Santo,54,M,2026-02-27,Lanche,Proteina,peixe,70,280
Espirito Santo,69,F,2025-10-10,Lanche,fibra,aveia,84,168
Piaui,30,Outro,2025-10-01,Jantar,Proteina,lentilha,46,184
Minas Gerais,68,F,2025-11-28,Cafe da manha,acucar,biscoito,11,44
Sao Paulo,49,Outro,2025-10-27,Cafe da manha,Carboidrato,cuscuz,68,272
Espirito Santo,42,M,2026-02-25,Almoco,Gordura,castanhas,28,252
Sao Paulo,61,M,2026-02-13,Jantar,Gordura,queijo,62,558
Ceara,40,M,2025-11-26,Almoco,Carboidrato,batata,73,292
Amazonas,40,Outro,2025-10-31,Almoco,acucar,chocolate,80,320
Rondonia,35,Outro,2025-09-20,Cafe da manha,acucar,sorvete,67,268
Acre,65,F,2026-02-24,Jantar,Proteina,feijao,52,208
Sao Paulo,62,M,2025-11-05,Cafe da manha,Gordura,manteiga,78,702
Rio de Janeiro,65,F,2025-11-24,Cafe da manha,Proteina,frango,29,116
Alagoas,71,M,2025-09-26,Lanche,acucar,sorvete,87,348
Sergipe,44,Outro,2025-11-12,Cafe da manha,acucar,sorvete,32,128
Minas Gerais,19,F,2025-11-26,Cafe da manha,Gordura,queijo,77,693
Goias,32,Outro,2025-11-26,Almoco,acucar,biscoito,1,4
Rio Grande do Norte,54,M,2026-01-14,Lanche,fibra,linhaca,57,114
Acre,26,Outro,2025-10-23,Lanche,Gordura,queijo,67,603
Rio Grande do Sul,59,Outro,2026-03-02,Lanche,Proteina,ovos,59,236
Alagoas,40,M,2026-02-04,Jantar,Proteina,frango,40,160
Amapa,60,M,2025-10-10,Almoco,Gordura,abacate,56,504
Santa Catarina,64,M,2025-09-27,Almoco,Gordura,azeite,28,252
Ceara,61,Outro,2025-09-19,Almoco,Proteina,ovos,32,128
Rondonia,78,F,2025-12-19,Almoco,fibra,aveia,93,186
Para,76,M,2026-01-26,Jantar,Carboidrato,macarrao,40,160
Mato Grosso,71,F,2026-01-14,Lanche,acucar,chocolate,42,168
Amazonas,32,M,2026-02-11,Almoco,acucar,chocolate,83,332
Distrito Federal,51,M,2026-01-17,Jantar,fibra,linhaca,7,14
Distrito Federal,70,Outro,2025-12-30,Cafe da manha,acucar,biscoito,80,320
Distrito Federal,70,M,2025-12-15,Almoco,acucar,sorvete,63,252
Rio Grande do Norte,64,F,2026-03-06,Jantar,Carboidrato,pao,55,220
Distrito Federal,51,F,2025-10-11,Lanche,Proteina,feijao,0,0
Mato Grosso do Sul,70,Outro,2026-01-15,Jantar,acucar,chocolate,58,232
Mato Grosso do Sul,52,Outro,2025-10-10,Cafe da manha,Gordura,azeite,58,522
Acre,52,M,2025-11-28,Almoco,acucar,biscoito,73,292
Espirito Santo,36,F,2026-02-19,Cafe da manha,fibra,linhaca,88,176
Bahia,65,F,2026-01-07,Lanche,acucar,refrigerante,4,16
Mato Grosso do Sul,39,M,2026-02-09,Almoco,fibra,linhaca,100,200
Rio de Janeiro,28,F,2025-11-18,Cafe da manha,Gordura,queijo,39,351
Sergipe,49,F,2025-11-25,Jantar,Gordura,castanhas,81,729
Rio Grande do Sul,80,M,2025-12-16,Almoco,Gordura,manteiga,86,774
Rio de Janeiro,61,M,2025-12-19,Jantar,acucar,bolo,35,140
Tocantins,28,M,2025-11-21,Jantar,acucar,chocolate,46,184
Rondonia,23,F,2025-10-18,Lanche,Carboidrato,pao,18,72
Minas Gerais,54,F,2026-03-04,Jantar,Proteina,feijao,36,144
Sergipe,50,M,2026-01-10,Cafe da manha,acucar,refrigerante,88,352
Rio Grande do Norte,20,M,2025-12-08,Lanche,Proteina,feijao,66,264
Distrito Federal,50,F,2025-11-25,Lanche,Proteina,ovos,41,164
Para,79,F,2025-11-02,Almoco,Carboidrato,cuscuz,64,256
Rio de Janeiro,70,M,2026-03-08,Lanche,Proteina,ovos,8,32
Mato Grosso do Sul,25,Outro,2025-12-21,Jantar,Carboidrato,macarrao,94,376
Parana,46,Outro,2026-03-11,Lanche,acucar,sorvete,60,240
Bahia,36,F,2026-01-27,Lanche,fibra,aveia,90,180
Distrito Federal,26,F,2026-01-04,Almoco,Carboidrato,pao,44,176
Sergipe,47,M,2025-11-20,Jantar,Proteina,ovos,95,380
Amazonas,66,Outro,2026-03-03,Cafe da manha,fibra,brocolis,36,72
Para,43,M,2025-09-20,Lanche,acucar,biscoito,29,116
Acre,24,Outro,2026-01-20,Almoco,acucar,refrigerante,27,108
Goias,50,Outro,2026-02-12,Cafe da manha,fibra,couve,88,176
Sergipe,24,Outro,2025-11-07,Lanche,Proteina,ovos,75,300
Acre,67,Outro,2025-10-22,Almoco,Gordura,abacate,17,153
Paraiba,53,F,2026-01-04,Lanche,fibra,linhaca,72,144
Roraima,63,Outro,2025-09-22,Almoco,acucar,sorvete,32,128
Minas Gerais,75,Outro,2025-12-26,Jantar,Carboidrato,arroz,35,140
Rio Grande do Sul,23,Outro,2026-02-27,Almoco,Gordura,castanhas,87,783
Mato Grosso,60,Outro,2026-01-05,Cafe da manha,fibra,aveia,47,94
Bahia,28,F,2025-10-19,Almoco,fibra,linhaca,72,144
Roraima,56,F,2025-12-12,Cafe da manha,acucar,bolo,25,100
Amapa,43,F,2025-10-18,Jantar,Gordura,abacate,46,414
Bahia,64,Outro,2026-03-01,Almoco,Proteina,carne_bovina,14,56
Amapa,28,M,2026-01-24,Jantar,Gordura,queijo,0,0
Mato Grosso do Sul,46,F,2026-02-28,Jantar,Proteina,frango,0,0
Paraiba,52,M,2025-11-28,Cafe da manha,acucar,refrigerante,60,240
Mato Grosso do Sul,34,M,2025-10-05,Almoco,Proteina,ovos,55,220
Mato Grosso,51,F,2025-11-29,Lanche,acucar,refrigerante,27,108
Ceara,73,Outro,2025-10-22,Almoco,Gordura,azeite,40,360
Rondonia,76,F,2025-10-15,Almoco,Gordura,castanhas,85,765
Parana,51,Outro,2026-01-29,Jantar,Proteina,lentilha,34,136
Piaui,35,F,2025-12-06,Almoco,fibra,chia,5,10
Tocantins,52,F,2026-03-12,Jantar,Gordura,azeite,28,252
Pernambuco,59,F,2026-01-18,Lanche,acucar,chocolate,17,68
Tocantins,30,Outro,2025-12-06,Almoco,acucar,refrigerante,72,288
Piaui,41,F,2025-10-31,Cafe da manha,Carboidrato,mandioca,22,88
Parana,40,M,2026-02-08,Cafe da manha,fibra,brocolis,42,84
Rondonia,34,Outro,2025-10-08,Lanche,Proteina,carne_bovina,68,272
Parana,73,M,2026-02-19,Cafe da manha,acucar,sorvete,47,188
Mato Grosso do Sul,54,F,2026-01-23,Jantar,Proteina,peixe,41,164
Minas Gerais,74,Outro,2025-12-24,Jantar,Carboidrato,mandioca,99,396
Roraima,42,M,2026-01-24,Almoco,Proteina,frango,28,112
Pernambuco,54,M,2026-02-04,Cafe da manha,Carboidrato,macarrao,85,340
Parana,59,M,2026-01-11,Almoco,fibra,chia,71,142
Para,57,Outro,2026-02-16,Cafe da manha,acucar,chocolate,1,4
Amapa,80,F,2026-01-30,Lanche,Carboidrato,mandioca,51,204
Bahia,76,F,2025-10-30,Cafe da manha,Gordura,castanhas,97,873
Sergipe,61,Outro,2025-11-27,Jantar,acucar,refrigerante,22,88
Paraiba,50,F,2025-12-05,Lanche,Gordura,manteiga,90,810
Espirito Santo,29,M,2025-11-20,Cafe da manha,acucar,refrigerante,26,104
Santa Catarina,20,F,2025-09-24,Jantar,Proteina,feijao,60,240
Amapa,36,Outro,2025-09-26,Jantar,Gordura,manteiga,2,18
Roraima,26,Outro,2026-01-31,Lanche,fibra,aveia,80,160
Parana,56,M,2025-11-14,Almoco,acucar,bolo,14,56
Goias,78,M,2026-02-14,Almoco,Proteina,frango,8,32
Bahia,74,F,2025-11-01,Lanche,fibra,chia,78,156
Rio Grande do Norte,18,M,2025-12-13,Cafe da manha,acucar,sorvete,9,36
Rio de Janeiro,73,Outro,2025-10-10,Cafe da manha,fibra,chia,1,2
Rio Grande do Norte,63,M,2026-01-07,Jantar,Proteina,feijao,97,388
Roraima,35,Outro,2025-12-19,Lanche,Gordura,manteiga,71,639
Alagoas,26,Outro,2025-12-26,Almoco,Proteina,carne_bovina,98,392
Santa Catarina,79,F,2025-10-17,Almoco,acucar,sorvete,53,212
Para,24,Outro,2025-10-08,Jantar,Carboidrato,cuscuz,98,392
Goias,43,M,2025-12-27,Lanche,acucar,refrigerante,56,224
Rio de Janeiro,79,Outro,2025-12-27,Lanche,fibra,aveia,28,56
Espirito Santo,19,F,2026-01-02,Jantar,acucar,refrigerante,58,232
Rio Grande do Norte,40,M,2025-12-15,Lanche,fibra,linhaca,80,160
Bahia,67,F,2026-01-06,Lanche,acucar,biscoito,84,336
Tocantins,79,M,2025-12-16,Cafe da manha,Proteina,frango,56,224
Sergipe,56,M,2025-11-16,Cafe da manha,acucar,biscoito,68,272
Minas Gerais,25,M,2025-09-21,Jantar,Carboidrato,macarrao,52,208
Paraiba,27,M,2025-11-10,Almoco,Proteina,ovos,27,108
Minas Gerais,57,F,2026-02-28,Almoco,fibra,couve,27,54
Santa Catarina,62,Outro,2025-10-21,Lanche,acucar,biscoito,35,140
Rio de Janeiro,31,F,2026-02-16,Lanche,fibra,brocolis,47,94
Ceara,34,Outro,2025-10-12,Lanche,acucar,biscoito,39,156
Goias,22,Outro,2025-09-27,Almoco,Proteina,peixe,3,12
Amapa,28,Outro,2025-10-18,Jantar,acucar,refrigerante,53,212
Sergipe,45,M,2025-10-02,Lanche,fibra,aveia,87,174
Distrito Federal,70,M,2025-10-16,Cafe da manha,acucar,refrigerante,19,76
Sao Paulo,72,F,2025-12-22,Almoco,Carboidrato,macarrao,17,68
Bahia,41,M,2025-10-18,Cafe da manha,fibra,linhaca,54,108
Sao Paulo,56,M,2025-11-13,Lanche,Carboidrato,batata,38,152
Para,44,Outro,2026-01-06,Jantar,Carboidrato,arroz,43,172
Acre,26,M,2026-01-28,Lanche,Proteina,carne_bovina,16,64
Amapa,22,M,2025-10-11,Almoco,Carboidrato,pao,44,176
Alagoas,21,M,2025-11-13,Almoco,Carboidrato,batata,58,232
Minas Gerais,46,F,2025-10-03,Cafe da manha,fibra,couve,74,148
Piaui,48,M,2025-11-09,Jantar,Carboidrato,arroz,62,248
Acre,69,M,2025-12-24,Almoco,acucar,chocolate,96,384
Sergipe,63,F,2025-11-11,Jantar,Proteina,lentilha,20,80
Piaui,64,F,2025-11-23,Cafe da manha,Proteina,lentilha,95,380
Amazonas,46,M,2025-10-13,Jantar,fibra,linhaca,27,54
Maranhao,69,M,2025-10-16,Lanche,Gordura,manteiga,11,99
Alagoas,26,Outro,2025-12-18,Cafe da manha,Proteina,peixe,19,76
Piaui,41,F,2026-02-16,Lanche,Proteina,feijao,91,364
Rio de Janeiro,54,M,2025-12-27,Almoco,Proteina,lentilha,25,100
Espirito Santo,48,M,2026-01-24,Lanche,acucar,biscoito,8,32
Sao Paulo,25,F,2026-02-02,Cafe da manha,fibra,chia,97,194
Santa Catarina,22,Outro,2025-10-13,Almoco,Gordura,queijo,57,513
Minas Gerais,23,M,2025-10-12,Lanche,Gordura,manteiga,42,378
Mato Grosso do Sul,31,F,2025-12-27,Jantar,acucar,bolo,29,116
Acre,23,M,2026-02-22,Lanche,Proteina,feijao,44,176
Amazonas,22,Outro,2025-10-02,Jantar,Carboidrato,arroz,80,320
Rondonia,70,M,2025-10-05,Almoco,Proteina,carne_bovina,68,272
Santa Catarina,41,M,2025-10-27,Almoco,Proteina,peixe,31,124
Sergipe,18,M,2025-11-03,Jantar,Gordura,queijo,43,387
Goias,27,F,2025-11-12,Jantar,Carboidrato,mandioca,19,76
Para,38,F,2026-01-28,Cafe da manha,Proteina,feijao,30,120
Mato Grosso,56,Outro,2025-11-23,Almoco,Gordura,queijo,12,108
Alagoas,66,F,2026-01-30,Cafe da manha,acucar,refrigerante,48,192
Rio Grande do Norte,65,M,2026-01-04,Almoco,Proteina,carne_bovina,82,328
Espirito Santo,25,Outro,2026-01-03,Lanche,Proteina,carne_bovina,91,364
Piaui,75,M,2026-02-21,Cafe da manha,Carboidrato,cuscuz,93,372
Amazonas,47,Outro,2026-02-12,Jantar,Gordura,azeite,41,369
Goias,53,F,2026-02-04,Jantar,acucar,sorvete,97,388
Tocantins,34,Outro,2025-11-01,Almoco,Gordura,abacate,44,396
Piaui,32,F,2026-02-24,Jantar,Proteina,ovos,84,336
Rondonia,42,M,2026-02-16,Almoco,Proteina,peixe,46,184
Espirito Santo,76,M,2025-12-16,Almoco,Carboidrato,cuscuz,83,332
Sao Paulo,73,Outro,2026-02-23,Almoco,Proteina,frango,100,400
Acre,39,M,2025-11-23,Cafe da manha,Proteina,feijao,59,236
Distrito Federal,21,Outro,2025-12-10,Almoco,Gordura,azeite,92,828
Santa Catarina,67,Outro,2025-10-01,Cafe da manha,acucar,refrigerante,31,124
Minas Gerais,18,Outro,2026-01-05,Jantar,Carboidrato,mandioca,0,0
Distrito Federal,40,M,2026-02-28,Almoco,Gordura,abacate,4,36
Maranhao,30,M,2026-01-16,Cafe da manha,acucar,sorvete,60,240
Mato Grosso,69,M,2026-02-09,Almoco,acucar,chocolate,94,376
Rio de Janeiro,42,M,2025-10-10,Almoco,Proteina,lentilha,35,140
Distrito Federal,31,M,2025-11-22,Almoco,Gordura,abacate,88,792
Sao Paulo,44,Outro,2025-10-06,Almoco,Carboidrato,macarrao,25,100
Sergipe,41,M,2025-10-09,Jantar,acucar,biscoito,76,304
Rio Grande do Norte,55,Outro,2025-11-25,Jantar,fibra,aveia,100,200
Alagoas,40,F,2025-12-25,Jantar,Carboidrato,pao,60,240
Rio Grande do Norte,34,Outro,2025-12-16,Jantar,Proteina,frango,99,396
Sergipe,28,M,2025-11-23,Lanche,fibra,linhaca,71,142
Piaui,57,Outro,2025-12-23,Jantar,Gordura,manteiga,64,576
Espirito Santo,70,F,2026-03-04,Lanche,fibra,chia,45,90
Minas Gerais,26,Outro,2026-02-07,Almoco,Proteina,ovos,37,148
Rio de Janeiro,48,Outro,2025-09-23,Almoco,Carboidrato,mandioca,59,236
Rio Grande do Norte,21,Outro,2025-09-28,Cafe da manha,Carboidrato,arroz,50,200
Rio de Janeiro,28,M,2026-02-24,Almoco,Gordura,manteiga,71,639
Rio Grande do Sul,62,M,2025-09-20,Almoco,fibra,chia,40,80
Bahia,22,M,2025-10-28,Cafe da manha,Gordura,manteiga,47,423
Amapa,39,F,2025-09-18,Almoco,fibra,brocolis,33,66
Pernambuco,48,Outro,2025-10-01,Almoco,Gordura,castanhas,31,279
Sao Paulo,70,Outro,2025-12-20,Jantar,acucar,bolo,71,284
Piaui,48,M,2025-10-26,Cafe da manha,Proteina,feijao,88,352
Minas Gerais,43,Outro,2025-11-26,Almoco,Proteina,feijao,51,204
Sergipe,42,M,2025-11-01,Jantar,Proteina,frango,63,252
Santa Catarina,37,Outro,2025-11-02,Jantar,Carboidrato,arroz,38,152
Amapa,74,M,2025-12-05,Cafe da manha,Proteina,carne_bovina,9,36
Para,31,F,2025-10-27,Jantar,Proteina,feijao,2,8
Minas Gerais,72,F,2025-12-22,Cafe da manha,fibra,chia,51,102
Santa Catarina,57,M,2025-12-01,Jantar,Carboidrato,batata,41,164
Ceara,35,M,2025-11-06,Jantar,fibra,chia,87,174
Alagoas,26,Outro,2025-12-27,Lanche,acucar,chocolate,7,28
Espirito Santo,25,Outro,2026-02-13,Lanche,Carboidrato,batata,2,8
Santa Catarina,54,M,2025-10-05,Lanche,fibra,brocolis,55,110
Bahia,38,Outro,2026-02-05,Lanche,fibra,aveia,60,120
Rio Grande do Sul,46,F,2026-02-15,Lanche,Carboidrato,macarrao,32,128
Santa Catarina,34,Outro,2025-12-01,Jantar,fibra,brocolis,44,88
